DATE_ID,FULL_DATE,DAY_VALUE,WEEKDAY_NAME,IS_WEEKDAY,MONTH_VALUE,MONTH_NAME,FIRST_DAY_OF_MONTH,LAST_DAY_OF_MONTH,QUARTER_VALUE,FIRST_DAY_OF_QUARTER,LAST_DAY_OF_QUARTER,FIRST_DAY_OF_YEAR,LAST_DAY_OF_YEAR
20190101,2019-01-01,1,Tuesday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190102,2019-01-02,2,Wednesday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190103,2019-01-03,3,Thursday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190104,2019-01-04,4,Friday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190105,2019-01-05,5,Saturday,0,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190106,2019-01-06,6,Sunday,0,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190107,2019-01-07,7,Monday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190108,2019-01-08,8,Tuesday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190109,2019-01-09,9,Wednesday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190110,2019-01-10,10,Thursday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190111,2019-01-11,11,Friday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190112,2019-01-12,12,Saturday,0,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190113,2019-01-13,13,Sunday,0,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190114,2019-01-14,14,Monday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190115,2019-01-15,15,Tuesday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190116,2019-01-16,16,Wednesday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190117,2019-01-17,17,Thursday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190118,2019-01-18,18,Friday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190119,2019-01-19,19,Saturday,0,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190120,2019-01-20,20,Sunday,0,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190121,2019-01-21,21,Monday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190122,2019-01-22,22,Tuesday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190123,2019-01-23,23,Wednesday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190124,2019-01-24,24,Thursday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190125,2019-01-25,25,Friday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190126,2019-01-26,26,Saturday,0,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190127,2019-01-27,27,Sunday,0,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190128,2019-01-28,28,Monday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190129,2019-01-29,29,Tuesday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190130,2019-01-30,30,Wednesday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190131,2019-01-31,31,Thursday,1,1,January,20190101,20190131,1,20190101,20190331,20190101,20191231
20190201,2019-02-01,1,Friday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190202,2019-02-02,2,Saturday,0,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190203,2019-02-03,3,Sunday,0,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190204,2019-02-04,4,Monday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190205,2019-02-05,5,Tuesday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190206,2019-02-06,6,Wednesday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190207,2019-02-07,7,Thursday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190208,2019-02-08,8,Friday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190209,2019-02-09,9,Saturday,0,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190210,2019-02-10,10,Sunday,0,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190211,2019-02-11,11,Monday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190212,2019-02-12,12,Tuesday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190213,2019-02-13,13,Wednesday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190214,2019-02-14,14,Thursday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190215,2019-02-15,15,Friday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190216,2019-02-16,16,Saturday,0,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190217,2019-02-17,17,Sunday,0,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190218,2019-02-18,18,Monday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190219,2019-02-19,19,Tuesday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190220,2019-02-20,20,Wednesday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190221,2019-02-21,21,Thursday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190222,2019-02-22,22,Friday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190223,2019-02-23,23,Saturday,0,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190224,2019-02-24,24,Sunday,0,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190225,2019-02-25,25,Monday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190226,2019-02-26,26,Tuesday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190227,2019-02-27,27,Wednesday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190228,2019-02-28,28,Thursday,1,2,February,20190201,20190228,1,20190101,20190331,20190101,20191231
20190301,2019-03-01,1,Friday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190302,2019-03-02,2,Saturday,0,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190303,2019-03-03,3,Sunday,0,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190304,2019-03-04,4,Monday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190305,2019-03-05,5,Tuesday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190306,2019-03-06,6,Wednesday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190307,2019-03-07,7,Thursday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190308,2019-03-08,8,Friday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190309,2019-03-09,9,Saturday,0,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190310,2019-03-10,10,Sunday,0,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190311,2019-03-11,11,Monday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190312,2019-03-12,12,Tuesday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190313,2019-03-13,13,Wednesday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190314,2019-03-14,14,Thursday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190315,2019-03-15,15,Friday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190316,2019-03-16,16,Saturday,0,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190317,2019-03-17,17,Sunday,0,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190318,2019-03-18,18,Monday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190319,2019-03-19,19,Tuesday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190320,2019-03-20,20,Wednesday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190321,2019-03-21,21,Thursday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190322,2019-03-22,22,Friday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190323,2019-03-23,23,Saturday,0,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190324,2019-03-24,24,Sunday,0,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190325,2019-03-25,25,Monday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190326,2019-03-26,26,Tuesday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190327,2019-03-27,27,Wednesday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190328,2019-03-28,28,Thursday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190329,2019-03-29,29,Friday,1,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190330,2019-03-30,30,Saturday,0,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190331,2019-03-31,31,Sunday,0,3,March,20190301,20190331,1,20190101,20190331,20190101,20191231
20190401,2019-04-01,1,Monday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190402,2019-04-02,2,Tuesday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190403,2019-04-03,3,Wednesday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190404,2019-04-04,4,Thursday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190405,2019-04-05,5,Friday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190406,2019-04-06,6,Saturday,0,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190407,2019-04-07,7,Sunday,0,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190408,2019-04-08,8,Monday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190409,2019-04-09,9,Tuesday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190410,2019-04-10,10,Wednesday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190411,2019-04-11,11,Thursday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190412,2019-04-12,12,Friday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190413,2019-04-13,13,Saturday,0,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190414,2019-04-14,14,Sunday,0,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190415,2019-04-15,15,Monday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190416,2019-04-16,16,Tuesday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190417,2019-04-17,17,Wednesday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190418,2019-04-18,18,Thursday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190419,2019-04-19,19,Friday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190420,2019-04-20,20,Saturday,0,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190421,2019-04-21,21,Sunday,0,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190422,2019-04-22,22,Monday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190423,2019-04-23,23,Tuesday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190424,2019-04-24,24,Wednesday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190425,2019-04-25,25,Thursday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190426,2019-04-26,26,Friday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190427,2019-04-27,27,Saturday,0,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190428,2019-04-28,28,Sunday,0,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190429,2019-04-29,29,Monday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190430,2019-04-30,30,Tuesday,1,4,April,20190401,20190430,2,20190401,20190630,20190101,20191231
20190501,2019-05-01,1,Wednesday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190502,2019-05-02,2,Thursday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190503,2019-05-03,3,Friday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190504,2019-05-04,4,Saturday,0,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190505,2019-05-05,5,Sunday,0,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190506,2019-05-06,6,Monday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190507,2019-05-07,7,Tuesday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190508,2019-05-08,8,Wednesday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190509,2019-05-09,9,Thursday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190510,2019-05-10,10,Friday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190511,2019-05-11,11,Saturday,0,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190512,2019-05-12,12,Sunday,0,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190513,2019-05-13,13,Monday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190514,2019-05-14,14,Tuesday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190515,2019-05-15,15,Wednesday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190516,2019-05-16,16,Thursday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190517,2019-05-17,17,Friday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190518,2019-05-18,18,Saturday,0,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190519,2019-05-19,19,Sunday,0,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190520,2019-05-20,20,Monday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190521,2019-05-21,21,Tuesday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190522,2019-05-22,22,Wednesday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190523,2019-05-23,23,Thursday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190524,2019-05-24,24,Friday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190525,2019-05-25,25,Saturday,0,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190526,2019-05-26,26,Sunday,0,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190527,2019-05-27,27,Monday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190528,2019-05-28,28,Tuesday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190529,2019-05-29,29,Wednesday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190530,2019-05-30,30,Thursday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190531,2019-05-31,31,Friday,1,5,May,20190501,20190531,2,20190401,20190630,20190101,20191231
20190601,2019-06-01,1,Saturday,0,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190602,2019-06-02,2,Sunday,0,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190603,2019-06-03,3,Monday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190604,2019-06-04,4,Tuesday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190605,2019-06-05,5,Wednesday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190606,2019-06-06,6,Thursday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190607,2019-06-07,7,Friday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190608,2019-06-08,8,Saturday,0,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190609,2019-06-09,9,Sunday,0,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190610,2019-06-10,10,Monday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190611,2019-06-11,11,Tuesday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190612,2019-06-12,12,Wednesday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190613,2019-06-13,13,Thursday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190614,2019-06-14,14,Friday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190615,2019-06-15,15,Saturday,0,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190616,2019-06-16,16,Sunday,0,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190617,2019-06-17,17,Monday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190618,2019-06-18,18,Tuesday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190619,2019-06-19,19,Wednesday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190620,2019-06-20,20,Thursday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190621,2019-06-21,21,Friday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190622,2019-06-22,22,Saturday,0,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190623,2019-06-23,23,Sunday,0,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190624,2019-06-24,24,Monday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190625,2019-06-25,25,Tuesday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190626,2019-06-26,26,Wednesday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190627,2019-06-27,27,Thursday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190628,2019-06-28,28,Friday,1,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190629,2019-06-29,29,Saturday,0,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190630,2019-06-30,30,Sunday,0,6,June,20190601,20190630,2,20190401,20190630,20190101,20191231
20190701,2019-07-01,1,Monday,1,7,July,20190701,20190731,3,20190701,20190930,20190101,20191231
20190702,2019-07-02,2,Tuesday,1,7,July,20190701,20190731,3,20190701,20190930,20190101,20191231
