DATE_ID,FULL_DATE,MONTH_VALUE,FIRST_DAY_OF_MONTH,LAST_DAY_OF_MONTH,QUARTER_VALUE,FIRST_DAY_OF_QUARTER,LAST_DAY_OF_QUARTER,FIRST_DAY_OF_YEAR,LAST_DAY_OF_YEAR
20190702,2019-07-02,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190703,2019-07-03,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190704,2019-07-04,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190705,2019-07-05,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190706,2019-07-06,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190707,2019-07-07,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190708,2019-07-08,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190709,2019-07-09,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190710,2019-07-10,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190711,2019-07-11,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190712,2019-07-12,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190713,2019-07-13,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190714,2019-07-14,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190715,2019-07-15,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190716,2019-07-16,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190717,2019-07-17,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190718,2019-07-18,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190719,2019-07-19,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190720,2019-07-20,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190721,2019-07-21,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190722,2019-07-22,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190723,2019-07-23,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190724,2019-07-24,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190725,2019-07-25,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190726,2019-07-26,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190727,2019-07-27,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190728,2019-07-28,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190729,2019-07-29,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190730,2019-07-30,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190731,2019-07-31,7,20190701,20190731,3,20190701,20190930,20190101,20191231
20190801,2019-08-01,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190802,2019-08-02,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190803,2019-08-03,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190804,2019-08-04,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190805,2019-08-05,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190806,2019-08-06,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190807,2019-08-07,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190808,2019-08-08,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190809,2019-08-09,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190810,2019-08-10,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190811,2019-08-11,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190812,2019-08-12,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190813,2019-08-13,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190814,2019-08-14,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190815,2019-08-15,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190816,2019-08-16,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190817,2019-08-17,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190818,2019-08-18,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190819,2019-08-19,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190820,2019-08-20,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190821,2019-08-21,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190822,2019-08-22,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190823,2019-08-23,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190824,2019-08-24,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190825,2019-08-25,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190826,2019-08-26,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190827,2019-08-27,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190828,2019-08-28,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190829,2019-08-29,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190830,2019-08-30,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190831,2019-08-31,8,20190801,20190831,3,20190701,20190930,20190101,20191231
20190901,2019-09-01,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190902,2019-09-02,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190903,2019-09-03,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190904,2019-09-04,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190905,2019-09-05,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190906,2019-09-06,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190907,2019-09-07,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190908,2019-09-08,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190909,2019-09-09,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190910,2019-09-10,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190911,2019-09-11,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190912,2019-09-12,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190913,2019-09-13,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190914,2019-09-14,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190915,2019-09-15,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190916,2019-09-16,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190917,2019-09-17,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190918,2019-09-18,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190919,2019-09-19,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190920,2019-09-20,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190921,2019-09-21,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190922,2019-09-22,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190923,2019-09-23,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190924,2019-09-24,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190925,2019-09-25,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190926,2019-09-26,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190927,2019-09-27,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190928,2019-09-28,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190929,2019-09-29,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20190930,2019-09-30,9,20190901,20190930,3,20190701,20190930,20190101,20191231
20191001,2019-10-01,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191002,2019-10-02,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191003,2019-10-03,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191004,2019-10-04,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191005,2019-10-05,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191006,2019-10-06,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191007,2019-10-07,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191008,2019-10-08,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191009,2019-10-09,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191010,2019-10-10,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191011,2019-10-11,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191012,2019-10-12,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191013,2019-10-13,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191014,2019-10-14,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191015,2019-10-15,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191016,2019-10-16,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191017,2019-10-17,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191018,2019-10-18,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191019,2019-10-19,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191020,2019-10-20,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191021,2019-10-21,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191022,2019-10-22,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191023,2019-10-23,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191024,2019-10-24,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191025,2019-10-25,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191026,2019-10-26,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191027,2019-10-27,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191028,2019-10-28,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191029,2019-10-29,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191030,2019-10-30,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191031,2019-10-31,10,20191001,20191031,4,20191001,20191231,20190101,20191231
20191101,2019-11-01,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191102,2019-11-02,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191103,2019-11-03,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191104,2019-11-04,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191105,2019-11-05,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191106,2019-11-06,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191107,2019-11-07,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191108,2019-11-08,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191109,2019-11-09,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191110,2019-11-10,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191111,2019-11-11,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191112,2019-11-12,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191113,2019-11-13,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191114,2019-11-14,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191115,2019-11-15,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191116,2019-11-16,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191117,2019-11-17,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191118,2019-11-18,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191119,2019-11-19,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191120,2019-11-20,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191121,2019-11-21,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191122,2019-11-22,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191123,2019-11-23,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191124,2019-11-24,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191125,2019-11-25,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191126,2019-11-26,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191127,2019-11-27,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191128,2019-11-28,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191129,2019-11-29,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191130,2019-11-30,11,20191101,20191130,4,20191001,20191231,20190101,20191231
20191201,2019-12-01,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191202,2019-12-02,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191203,2019-12-03,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191204,2019-12-04,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191205,2019-12-05,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191206,2019-12-06,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191207,2019-12-07,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191208,2019-12-08,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191209,2019-12-09,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191210,2019-12-10,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191211,2019-12-11,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191212,2019-12-12,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191213,2019-12-13,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191214,2019-12-14,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191215,2019-12-15,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191216,2019-12-16,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191217,2019-12-17,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191218,2019-12-18,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191219,2019-12-19,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191220,2019-12-20,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191221,2019-12-21,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191222,2019-12-22,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191223,2019-12-23,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191224,2019-12-24,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191225,2019-12-25,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191226,2019-12-26,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191227,2019-12-27,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191228,2019-12-28,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191229,2019-12-29,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191230,2019-12-30,12,20191201,20191231,4,20191001,20191231,20190101,20191231
20191231,2019-12-31,12,20191201,20191231,4,20191001,20191231,20190101,20191231
